recipeTitle,tags,images,yeild,time,ingredients,preparation,link
Vegan Chocolate Chip Cookies,dessert sweet,images/vegan_chocolate_chip_cookies.jpg,About 8 (5-inch) cookies,45 minutes,"1 ¾ cups/225 grams all-purpose flour
¾ teaspoon kosher salt
½ teaspoon baking soda
5 ounces/140 grams vegan butter or margarine, at room temperature
½ cup/125 grams cane sugar
½ cup/75 grams coconut sugar
1 tablespoon flaxseed meal
1 ½ teaspoons vanilla extract
12 ounces/340 grams vegan chocolate, chopped, or feves or chips
 Flaky sea salt, for finishing (optional)","Heat the oven to 350 degrees. Line two baking sheets with parchment paper.
In a medium bowl, whisk the all-purpose flour, salt and baking soda to combine.
Using a mixer fitted with the paddle attachment, cream the vegan butter or margarine, cane sugar and coconut sugar on medium speed until very light, 3 to 4 minutes.
In a small bowl, whisk the flaxseed with 2 tablespoons room temperature water to combine. Add this mixture to the mixer and mix well on medium speed to combine. Scrape the bowl well, then add the vanilla and mix to combine.
Add the dry ingredients and mix on low speed until just combined, 5 to 10 seconds. Scrape the bowl well and mix on low speed to ensure the mixture is homogenous.
Add the chocolate and mix just until incorporated. Scoop the dough into 8 (3 1/2 ounce/100 gram) mounds of dough the size of generous golf balls, and transfer them to the prepared baking sheets. Stagger the rows to allow the cookies room to spread.
Gently press the mounded cookies down slightly using your fingers until about 1/2-inch thick. Sprinkle lightly with sea salt, if using. Bake the cookies, switching racks and rotating the sheets halfway through, until they’re golden brown around the edges and just barely set in the center, 18 to 21 minutes. Transfer sheets to a wire rack for 10 minutes, then transfer cookies with a spatula onto another rack to cool a bit more.",https://cooking.nytimes.com/recipes/1020873-vegan-chocolate-chip-cookies?action=click&module=Recirculation%20Band%20Recipe%20Card&region=More%20from%20Vegan%20Dessert%20Recipes&pgType=recipedetails&rank=1
Banana Cream Pie No-Churn Ice Cream,dessert sweet ,images/banana_cream_ice_cream.jpg,About 8 servings,"10 minutes, plus freezing"," pound very ripe bananas (about 3 medium bananas), peeled
1 (14-ounce) can sweetened condensed milk
2 teaspoons vanilla extract
 Pinch of ground cinnamon
 Pinch of fine sea salt
2 ½ cups/600 milliliters heavy cream
25 vanilla wafer cookies (about 85 grams), broken into coarse pieces","In a large bowl, use a large fork or a potato masher to mash the bananas well. Add the condensed milk and mash again until the two are well combined. The mixture should be fairly smooth and only slightly lumpy.
Using a silicone spatula, stir in the vanilla, cinnamon and salt. Set aside.
In the bowl of an electric mixer fitted with the whip attachment or a handheld mixer, whip the heavy cream to medium peaks. Add about 1/4 of the whipped cream to the banana mixture and stir with the spatula to fully combine. (This lightens the mixture, making it easier to fold in the remaining whipped cream without losing too much aeration.)
Add the remaining whipped cream in 2 to 3 additions, folding gently just to combine. Add all but 3 tablespoons of the crumbled wafer cookies to the mixture and gently fold them in until incorporated.
Pour the mixture into a 9-by-9-inch pan and spread into an even layer. Sprinkle the reserved vanilla wafers evenly on top. Cover the ice cream with plastic wrap, gently pressing the wrap into the surface of the ice cream, and transfer to the freezer.
Freeze the mixture until firm, at least 6 hours. Before serving, let the ice cream soften at room temperature for 10 minutes before scooping.",https://cooking.nytimes.com/recipes/1020352-banana-cream-pie-no-churn-ice-cream?action=click&module=Recirculation%20Band%20Recipe%20Card&region=More%20recipes%20from%20Erin%20Jeanne%20McDowell&pgType=recipedetails&rank=2
Spicy Hot Chocolate,dessert sweet spicy,images/spicy_hot_chocolate.jpg,4 servings,,"3 ounces bittersweet chocolate, chopped
2 tablespoons unsweetened cocoa powder
2 tablespoons sugar, or to taste
⅜ teaspoon ancho chile powder, or to taste
1 ¾ cups whole milk
¼ cup heavy cream
1 cinnamon stick
1 teaspoon vanilla extract
 Marshmallows or whipped cream, optional","In a medium pot, whisk together chocolate, cocoa, sugar and chile. Place pan over medium-low heat and whisk until chocolate begins to melt. Slowly whisk in milk, then cream. Drop in cinnamon stick. Bring to a simmer.
Remove pot from heat. Cover pot tightly and steep 1 hour. Whisk in vanilla and taste for sweetness, adding more sugar if you like. Warm over low heat before straining and serving hot, with marshmallows or whipped cream if desired.",https://cooking.nytimes.com/recipes/1016035-spicy-hot-chocolate?action=click&module=Global%20Search%20Recipe%20Card&pgType=search&rank=12
Vegan Roasted Banana Ice Cream,dessert sweet,images/roasted_banana_icecream.jpg,About 1 1/2 quarts,"1 1/2 hours, plus chilling","1 ½ cups/200 grams raw, unsalted cashews
4 medium bananas, preferably somewhat speckled but not brown, peeled and cut into 1/4-inch slices
6 tablespoons plus 2 teaspoons/90 grams extra-virgin coconut oil
2 tablespoons/28 grams dark brown sugar
1 teaspoon/5 grams plus a pinch kosher salt
¾ cup/150 grams granulated sugar
½ cup/80 grams cocoa butter, available at baking supply stores and online
1 cup plus 2 tablespoons/266 milliliters coconut milk
½ cup/65 grams chopped walnuts, toasted (optional)","To make the cashew milk, place the cashews in a large bowl and add water to cover by a couple of inches. Soak cashews overnight.
In the morning, drain the cashews and place them in a blender with about 1 3/4 cups (375 grams) fresh water. Blend until smooth. If you use a Vitamix, there will be no need to strain – the milk will be perfectly smooth; for other blenders, check the consistency and, if necessary, strain the cashew milk through a fine-mesh strainer. Cashew milk will keep well, covered and refrigerated, for up to 4 days.
To roast the bananas, heat the oven to 400 degrees with a rack in the middle. Line a rimmed baking sheet with parchment paper. In a large bowl, toss the bananas, 2 tablespoons/27 grams coconut oil, brown sugar and pinch of salt. Spread on prepared baking sheet and bake until caramelized, about 15 to 25 minutes. Transfer to a cooling rack and let cool completely.
Put 1/4 cup water into a small saucepan over medium to low heat. Add sugar and cook, stirring frequently, until sugar has dissolved. Add cocoa butter, remaining 4 tablespoons plus 2 teaspoons/63 grams coconut oil and remaining salt. Stir until melted.
Pour the sugar mixture into in a food processor (or use a tall 2-quart container and an immersion blender), and add the coconut milk and 1 cup/212 grams cashew milk. Blend until smooth. Add roasted bananas and blend again to combine until very smooth. Cover and refrigerate the ice cream base until chilled, 1 to 2 hours.
Freeze in an ice cream maker according to the manufacturer’s instructions. In the last minute of churning, add toasted walnuts, if desired, and churn until incorporated. Transfer the ice cream to a storage container and freeze up to 7 days. Alternatively, you can serve it immediately. It will be the consistency of soft-serve.",https://cooking.nytimes.com/recipes/1017568-vegan-roasted-banana-ice-cream?action=click&module=Collection%20Page%20Recipe%20Card&region=Vegan%20Dessert%20Recipes&pgType=collection&rank=3
Vegan Mexican Chocolate Pie,dessert sweet spicy vegan easy,images/vegan_mexican_chocolate_pie.jpg,One 9-inch pie,"30 minutes, plus chilling","FOR THE CRUST
10 whole graham crackers (approximately 5.5 ounces)
3 tablespoons sugar
4 tablespoons melted melted coconut oil
1 tablespoon plain soy milk or almond milk
FOR THE FILLING
¾ cup sugar
1 pound silken tofu
8 ounces high-quality bittersweet or semisweet chocolate, melted (at least 60 percent cacao)
1 teaspoon vanilla extract
1 ½ teaspoons ground cinnamon
¼ teaspoon chile powder, or more to taste
⅛ teaspoon salt
 Chocolate shavings (optional)","FOR THE CRUST
Preheat oven to 350 degrees and lightly spray a 9-inch pie plate with nonstick cooking spray.
Place the graham crackers in a food processor and process until finely ground, about 30 seconds (you should have about 1 1/4 cups of crumbs). Add the sugar and salt, drizzle over the melted coconut oil and soy or almond milk, and pulse until the mixture begins to clump together.
Pour the crumbs into the pie plate. Press crumbs into the sides of the plate first, then work your way down to the bottom. Bake for 8 to 10 minutes until firm and slightly golden. Let the crust cool while you prepare the filling.
FOR THE FILLING
In a small pot, combine sugar with 3/4 cup water; bring to a boil and cook until sugar is dissolved, stirring occasionally. Cool slightly.
Put all ingredients except for chocolate shavings in a food processor or blender and purée until completely smooth, stopping machine to scrape down the sides if necessary. Pour into the cooled crust, and press a piece of plastic wrap directly to the top of the pudding. Chill until firm, at least 4 hours and up to overnight. If you like, garnish with chocolate shavings before serving.",https://cooking.nytimes.com/recipes/1017772-vegan-mexican-chocolate-pie?action=click&module=Collection%20Page%20Recipe%20Card&region=Vegan%20Dessert%20Recipes&pgType=collection&rank=7
Vegan Apple Pie,dessert sweet vegan easy,images/vegan_apple_pie.jpg,8 slices,1 hour 30 minutes,"FOR THE CRUST:
¼ teaspoon sea salt
1 ½ cups whole-wheat pastry flour
¼ cup vegan butter substitute, like Earth Balance
1 tablespoon barley flour
FOR THE FILLING:
4 large apples; peeled and cut in chunks
1 ⅓ cups apple juice
⅓ cup raisins
½ teaspoon cinnamon
½ teaspoon lemon juice
2 tablespoons kuzu, arrowroot or corn starch","Prepare the crust first by mixing the salt into the fresh pastry flour, then adding the butter substitute. Sprinkle the barley flour over this mixture, slightly mix, and add enough water to make a thick ball of dough (between three and four tablespoons). Quickly roll out between two sheets of wax paper or on a board used for pie crusts.
Shape the dough into a 12-inch circle and place into a lightly greased glass or ceramic pie pan. Crimp the edges at the top of the pan. Prick the bottom and sides of the pie crust lightly with a fork so the crust will not puff up and let the liquid from the pie filling go under it. Store in the refrigerator while you make the filling.
While the crust chills, combine the apples, 1/3 cup of the apple juice and the raisins and bring to a boil. Cover and simmer 15 minutes. Mix in the cinnamon and lemon juice.
Preheat oven to 350. Remove from heat and allow to cool. Combine the thickener and remaining 1 cup of apple juice, stir until dissolved and bring to a boil. Simmer about 1 minute or until transparent and thickened. Spoon the apples into the crust and pour the thickened mixture over them. Bake for about 40 minutes.",https://cooking.nytimes.com/recipes/1017691-vegan-apple-pie?action=click&module=Collection%20Page%20Recipe%20Card&region=Vegan%20Dessert%20Recipes&pgType=collection&rank=8
Caramelized Honey-Baked Pears,dessert sweet healthy,images/caramelized_honey_baked_pears.jpg,Six servings,40 minutes,"6 ripe but firm pears
2 tablespoons honey
¼ cup raw brown (turbinado) sugar or regular brown sugar, preferably organic fair-trade, tightly packed
12 cloves","Preheat the oven to 400 degrees. Butter a baking dish. Cut a small cone from the bottom of each pear with a paring knife, and place a teaspoon of honey inside. Peel a strip of skin away from the top of each pear, just below the stem, but leave the stems intact. Then place the pears bottom side down in the baking dish. Sprinkle the brown sugar over the pears. Pour in water until it reaches 1/3 of the way up the side of the pears, and place the cloves in the water.
Set the baking dish on a sheet pan, place in the oven and bake for 15 minutes. Then turn down the heat to 350 degrees and bake for two hours more, basting every 15 minutes with the liquid in the pan. From time to time, lay down the pears down in the liquid so they are thoroughly moistened and cook evenly. After two hours their skins should be shriveled and caramelized.
Remove the pears from the oven, transfer to a platter or bowls and allow to cool. Place the liquid in the baking dish in a saucepan, and reduce to a syrup. Pour over the pears, and serve or chill and serve cold.",https://cooking.nytimes.com/recipes/1013549-caramelized-honey-baked-pears?action=click&module=Global%20Search%20Recipe%20Card&pgType=search&rank=10
Apple Crumble,dessert sweet healthy easy vegan,images/apple_crumble.jpg,Serves eight,1 hour,"2 quarts thinly sliced apples (about 2 1/2 pounds)
2 tablespoons raw brown (turbinado) sugar, preferably organic
1 tablespoon fresh lemon juice
½ teaspoon cinnamon
¼ teaspoon nutmeg
1 teaspoon vanilla extract
1 batch quinoa-oat crumble topping","Preheat the oven to 375 degrees. Butter a two-quart baking dish. Slice the apples thin. (I don’t peel them, but if you’d rather, go ahead.) Toss them in a large bowl with the sugar, lemon juice, cinnamon, nutmeg and vanilla. Transfer to the baking dish, and place in the oven. Bake 30 minutes, stirring every 10 minutes until the apples are tender. Remove from the heat.
Top the apples with the crumble topping, and return to the oven. Bake 15 to 20 minutes until bubbling and the top is nicely browned. Allow to cool for at least 10 minutes before serving.",https://cooking.nytimes.com/recipes/1013289-apple-crumble?action=click&module=Global%20Search%20Recipe%20Card&pgType=search&rank=24
Classic Zucchini Bread,snacking salty,images/classic_zucchini_bread.jpg,2 loaves,1 hour 15 minutes,"½ cup/113 grams unsalted butter, plus more for greasing the pan
3 ½ cups/447 grams all-purpose flour
2 teaspoons cinnamon
2 teaspoons kosher salt
1 ¼ teaspoons baking powder
1 ¼ teaspoons baking soda
 ½ teaspoon freshly grated nutmeg (or ¼ teaspoon ground nutmeg)
4 large eggs
 ¾ cup/165 grams light brown sugar
 ¾ cup/151 grams sugar
 ¾ cup/180 milliliters canola oil
1 ½ pounds zucchini, unpeeled and grated on a box grater (about 3 medium zucchini)
4 tablespoons demerara or turbinado sugar (optional)","Heat oven to 350 degrees. Lightly grease 2 8-x4-inch loaf pans with softened butter and line with parchment paper.
Melt butter in a small pot over medium heat. Cook, swirling occasionally, until the butter starts to brown and smell like hazelnuts, 5 to 7 minutes. Use a whisk to scrape up any browned bits on the bottom of the pot; set aside.
Whisk together flour, cinnamon, salt, baking powder, baking soda and nutmeg in a large bowl.
Whisk together eggs, light brown sugar, sugar and canola oil in a medium bowl until no lumps remain and eggs are well blended.
Using your hands, squeeze out as much water as possible from the zucchini. Add zucchini and browned butter to the egg mixture, whisking to blend.
Make a well in the center of the dry ingredients and add the wet ingredients. Use a spatula to slowly incorporate until no dry spots remain.
Divide batter among prepared pans, smoothing the top. Sprinkle both with demerara sugar, if using, and place in oven. Bake, rotating once, until bread is golden brown on top, pulls away from the sides and springs back lightly when pressed at the top, 50 to 60 minutes.
Let cool completely on a wire rack before removing from the loaf pan.",https://cooking.nytimes.com/recipes/1018909-classic-zucchini-bread?action=click&module=Recirculation%20Band%20Recipe%20Card&region=Trending%20on%20Cooking&pgType=recipedetails&rank=1
Parmesan Cream Crackers,snacking salty easy,images/parmesan_cream_crackers.jpg,About 4 servings,20 minutes,"1 cup all-purpose flour, more as needed
½ teaspoon salt
½ cup finely grated fresh Parmesan cheese
4 tablespoons unsalted butter
¼ cup cream or half-and-half, more as needed
 Coarse salt, pepper, sesame or poppy seeds, minced garlic or whatever you like for sprinkling (optional)","Heat oven to 400 degrees. Line a baking sheet with parchment paper or lightly dust with flour. Put flour, salt, cheese and butter in bowl of a food processor. Pulse until flour and butter are combined. Add about 1/4 cup cream or half-and-half and let machine run for a bit; continue to add liquid a teaspoon at a time, until mixture holds together but is not sticky.
Roll out dough on a lightly floured surface until 1/2-inch thick or even thinner, adding flour as needed. Transfer sheet of dough to prepared baking sheet (drape it over rolling pin to make it easier). Score lightly with a sharp knife, pizza cutter or a pastry wheel if you want to break crackers into squares or rectangles later on. Sprinkle with salt or other topping if you like.
Bake until lightly browned, about 10 minutes. Cool on a rack; serve warm or at room temperature or store in a tin for a few days.",https://cooking.nytimes.com/recipes/1012655-parmesan-cream-crackers?action=click&module=Collection%20Page%20Recipe%20Card&region=Back%20to%20School%20Snacks&pgType=collection&rank=3
Crisp Nori Chips With Toasted Sesame Oil,snacking salty easy,,4 servings,30 minutes,"8 nori sheets, sold at Asian markets
 Sea salt, to taste
 Toasted sesame oil as needed","Heat oven to 250 degrees. Brush or spray one sheet of nori very lightly with a little water and sprinkle it with sea salt. Fold sheet in half and press two sides together (sheets will not bind perfectly; do not worry).
Use a pizza cutter or sharp knife to cut layered nori into 1-by-3-inch strips (or any desired size). Transfer strips to a cookie sheet in a single layer. Bake them for about 15 to 20 minutes; they will crisp and darken.
When chips are done, carefully slide them off cookie sheet onto racks (they cool quickly). To serve, brush chips gently with sesame oil. Without oil, chips will stay fresh in a covered container for a day or two.",https://cooking.nytimes.com/recipes/1012820-crisp-nori-chips-with-toasted-sesame-oil?action=click&module=Collection%20Page%20Recipe%20Card&region=Back%20to%20School%20Snacks&pgType=collection&rank=5
5-Minute Hummus,snacking salty easy healthy,images/5_minute_hummas.jpg,4 generous cups,5 minutes,"¼ garlic clove
 Juice of 1 lemon, about 1/4 cup
1 (16-ounce) jar tahini
1 tablespoon kosher salt
1 teaspoon ground cumin
1 to 1 ½ cups ice water
2 (15-ounce) cans chickpeas, drained and rinsed","Drop the 1/4 garlic clove into a food processor and add the lemon juice. Pour the tahini on top, making sure to scrape it all out of the container, and add the salt and cumin. Process until the mixture looks peanut-buttery, about 1 minute. Stream in the ice water, a little at a time, with the motor running. Process just until the mixture is smooth and creamy and lightens to the color of dry sand.
Add the chickpeas and process for about 3 minutes, scraping the sides of the bowl as you go, until the chickpeas are completely blended and the hummus is smooth and uniform in color.",https://cooking.nytimes.com/recipes/1019619-5-minute-hummus?action=click&module=Recirculation%20Band%20Recipe%20Card&region=Trending%20on%20Cooking&pgType=recipedetails&rank=3
